                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0916,                0.87533,                 1.3621,                0.92207,                0.83662,                0.90548,                0.54808,                 1.0874,                0.69626,                 1.1146,               0.070019,              0.0033313,              0.0033313
                      1,                 1.0762,                0.82225,                 1.3574,                0.91468,                0.86162,                0.92058,                0.56278,                 1.0511,                0.67481,                 1.1048,               0.039887,              0.0065326,              0.0065326
                      2,                    1.1,                 0.8273,                 1.3672,                0.88727,                0.85307,                 0.9236,                0.54936,                 1.0875,                0.72887,                 1.1488,              0.0096227,               0.009602,               0.009602
                      3,                 1.1511,                0.92153,                 1.4223,                0.78069,                0.73096,                0.83424,                0.46511,                 1.2484,                0.84221,                 1.2416,               0.009406,               0.009406,               0.009406
                      4,                 1.1444,                0.97372,                 1.4295,                0.76204,                0.81585,                0.82157,                0.49497,                 1.1404,                0.86269,                 1.1792,               0.009406,               0.009406,               0.009406
                      5,                 1.1659,                0.92844,                 1.4426,                  0.793,                 0.8088,                0.82012,                0.44049,                 1.2204,                0.88727,                  1.212,               0.009208,               0.009208,               0.009208
                      6,                 1.1447,                 0.9237,                 1.4254,                0.75196,                0.82828,                0.86832,                0.46135,                 1.2232,                0.89376,                 1.2391,                0.00901,                0.00901,                0.00901
                      7,                 1.1458,                0.93214,                 1.4168,                0.81966,                0.72641,                0.81444,                0.48469,                 1.1648,                0.85428,                 1.1826,               0.008812,               0.008812,               0.008812
                      8,                 1.1346,                0.87252,                 1.4094,                0.83017,                 0.8819,                0.88581,                 0.4835,                 1.2095,                0.78809,                 1.2547,               0.008614,               0.008614,               0.008614
                      9,                 1.1205,                0.88722,                 1.4175,                0.83969,                0.75157,                 0.8429,                0.47596,                 1.1793,                0.90278,                 1.2409,               0.008416,               0.008416,               0.008416
                     10,                 1.1228,                  0.871,                  1.409,                0.88926,                0.68563,                0.84005,                0.50417,                 1.1279,                0.85869,                 1.1799,               0.008218,               0.008218,               0.008218
                     11,                 1.1142,                0.85938,                 1.4015,                0.92823,                 0.7802,                0.88371,                0.51117,                 1.1363,                0.76962,                 1.2109,                0.00802,                0.00802,                0.00802
                     12,                  1.097,                0.84336,                 1.3996,                 0.9086,                0.84401,                0.90423,                0.50933,                 1.1029,                0.79278,                 1.1629,               0.007822,               0.007822,               0.007822
                     13,                  1.072,                0.80471,                 1.3767,                 0.7625,                0.78079,                0.84041,                0.49409,                 1.1647,                0.73435,                 1.1856,               0.007624,               0.007624,               0.007624
                     14,                 1.0653,                0.79818,                 1.3678,                 0.9394,                0.72115,                0.86007,                0.50457,                 1.1512,                0.75295,                 1.2152,               0.007426,               0.007426,               0.007426
                     15,                 1.0828,                0.81144,                 1.3717,                0.84798,                0.73472,                0.85494,                 0.4908,                 1.1267,                0.86151,                 1.1765,               0.007228,               0.007228,               0.007228
                     16,                 1.0369,                0.77276,                 1.3544,                0.84496,                0.81197,                0.85589,                0.51668,                 1.0758,                0.69929,                 1.1552,                0.00703,                0.00703,                0.00703
                     17,                 1.0356,                0.77114,                 1.3371,                0.88638,                 0.7838,                0.86844,                0.52218,                 1.1102,                0.73719,                 1.1621,               0.006832,               0.006832,               0.006832
                     18,                 1.0233,                0.73399,                 1.3369,                0.86913,                0.81827,                0.87597,                0.52425,                 1.1119,                0.71867,                 1.1914,               0.006634,               0.006634,               0.006634
                     19,                 1.0507,                0.75951,                 1.3467,                0.86843,                0.76811,                0.86623,                0.51523,                 1.0518,                0.73046,                 1.1381,               0.006436,               0.006436,               0.006436
                     20,                 1.0149,                0.71403,                 1.3322,                0.89572,                0.78864,                0.87775,                0.55497,                 1.0471,                0.65586,                 1.1399,               0.006238,               0.006238,               0.006238
                     21,                 1.0217,                0.71974,                 1.3204,                0.94192,                0.81289,                0.89178,                0.54862,                 1.0517,                0.66591,                 1.1527,                0.00604,                0.00604,                0.00604
                     22,                 1.0103,                0.70512,                 1.3268,                0.74477,                0.82404,                0.85404,                0.54816,                 1.0415,                0.61308,                 1.1374,               0.005842,               0.005842,               0.005842
                     23,                0.97995,                0.68661,                 1.3125,                0.76973,                 0.8004,                 0.8387,                 0.5855,                0.96917,                 0.6249,                 1.1077,               0.005644,               0.005644,               0.005644
                     24,                0.99087,                0.68508,                 1.3149,                0.88825,                0.77804,                0.85324,                0.56984,                0.99798,                0.60834,                  1.133,               0.005446,               0.005446,               0.005446
                     25,                0.97931,                0.65142,                 1.3153,                0.87856,                0.82641,                0.91129,                0.58651,                0.98423,                 0.7754,                 1.1067,               0.005248,               0.005248,               0.005248
                     26,                0.98746,                 0.6648,                 1.3057,                0.86272,                0.85493,                0.91892,                0.58354,                 0.9868,                0.61578,                 1.1097,                0.00505,                0.00505,                0.00505
                     27,                0.98062,                0.66226,                  1.295,                0.89686,                0.82825,                0.90269,                0.57264,                 0.9904,                0.66484,                 1.1043,               0.004852,               0.004852,               0.004852
                     28,                0.95614,                0.63368,                 1.2879,                0.98299,                0.77245,                0.91775,                0.56977,                0.98343,                0.72373,                 1.1181,               0.004654,               0.004654,               0.004654
                     29,                0.95478,                0.65818,                 1.2978,                0.91784,                0.80015,                0.89351,                0.57382,                0.97025,                0.55997,                 1.0967,               0.004456,               0.004456,               0.004456
                     30,                0.92841,                0.61722,                 1.2627,                0.92508,                0.84038,                0.92868,                0.59666,                0.96826,                0.67991,                    1.1,               0.004258,               0.004258,               0.004258
                     31,                0.93065,                0.62359,                 1.2589,                 0.9268,                0.83822,                0.91877,                0.60975,                0.99768,                0.59001,                 1.1105,                0.00406,                0.00406,                0.00406
                     32,                0.92466,                0.60276,                  1.266,                0.89981,                0.77641,                0.88337,                0.61136,                0.96411,                0.61175,                 1.0929,               0.003862,               0.003862,               0.003862
                     33,                0.90782,                0.58118,                 1.2438,                0.85359,                0.82254,                0.87497,                0.62751,                0.95751,                0.73695,                 1.0792,               0.003664,               0.003664,               0.003664
                     34,                0.89363,                0.57518,                 1.2447,                0.89615,                0.82652,                  0.897,                0.61453,                0.94861,                0.61108,                  1.074,               0.003466,               0.003466,               0.003466
                     35,                0.89777,                  0.577,                 1.2443,                 0.8497,                 0.8786,                0.91166,                0.62021,                0.93895,                0.52612,                  1.076,               0.003268,               0.003268,               0.003268
                     36,                0.90595,                 0.5671,                 1.2514,                 0.8959,                0.89754,                0.92955,                 0.6376,                0.92183,                 0.5367,                 1.0596,                0.00307,                0.00307,                0.00307
                     37,                0.87712,                0.55376,                 1.2293,                0.92729,                0.87236,                0.93439,                 0.6559,                0.89328,                  0.515,                 1.0459,               0.002872,               0.002872,               0.002872
                     38,                0.86859,                0.54193,                 1.2309,                0.92976,                0.84868,                 0.9372,                0.63991,                0.93316,                0.49902,                 1.0703,               0.002674,               0.002674,               0.002674
                     39,                0.85116,                0.53184,                 1.2067,                0.91285,                0.90458,                0.92468,                0.64231,                0.94187,                0.53423,                  1.069,               0.002476,               0.002476,               0.002476
                     40,                0.79373,                0.38087,                  1.199,                0.92339,                0.87641,                0.93481,                0.65321,                0.93898,                0.57351,                 1.0572,               0.002278,               0.002278,               0.002278
                     41,                0.77954,                0.36641,                 1.2017,                0.88514,                0.88306,                0.91822,                0.63142,                0.94908,                0.56691,                 1.1019,                0.00208,                0.00208,                0.00208
                     42,                0.75555,                0.35317,                 1.1877,                0.93664,                0.84374,                0.91707,                0.63733,                0.91113,                 0.6748,                 1.0636,               0.001882,               0.001882,               0.001882
                     43,                0.74029,                0.34158,                  1.166,                 0.9141,                0.76734,                0.88846,                 0.6159,                0.97648,                0.76159,                 1.0868,               0.001684,               0.001684,               0.001684
                     44,                0.72491,                0.33227,                 1.1513,                 0.9378,                0.80396,                0.91615,                0.64728,                0.91028,                0.67356,                 1.0591,               0.001486,               0.001486,               0.001486
                     45,                0.71478,                0.32606,                 1.1449,                0.91076,                0.72961,                0.87682,                0.62231,                0.96762,                0.80288,                 1.0814,               0.001288,               0.001288,               0.001288
                     46,                0.70124,                0.31252,                 1.1235,                0.89189,                0.78818,                0.89989,                0.63171,                0.95781,                0.72514,                 1.0732,                0.00109,                0.00109,                0.00109
                     47,                0.68889,                0.31045,                 1.1161,                0.92504,                0.76391,                0.89648,                0.61882,                0.95325,                0.78715,                  1.069,               0.000892,               0.000892,               0.000892
                     48,                0.66811,                0.30106,                  1.105,                0.88526,                0.76791,                0.87892,                0.61491,                0.96915,                0.76777,                 1.0739,               0.000694,               0.000694,               0.000694
                     49,                0.65578,                0.29036,                 1.1009,                0.92587,                0.76422,                0.89961,                0.63707,                0.93802,                0.77503,                 1.0631,               0.000496,               0.000496,               0.000496
